

Version:	3.12
CmdLine:	C:\Users\Stefan Karsten\Documents\AlleDateien\Demos\BotLaunch\botlauncher.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Stefan Karsten\Documents\AlleDateien\Demos\BotLaunch\.
Java min ver:	1.011.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\13.0.1
Check launcher:	C:\Program Files\Java\jdk-13.0.1\bin\javaw.exe (OK)
Match:		1.013.000_001
Runtime used:	1.013.000_001 (64-bit)
Launcher:	C:\Program Files\Java\jdk-13.0.1\bin\javaw.exe
Launcher args:	-jar "C:\Users\Stefan Karsten\Documents\AlleDateien\Demos\BotLaunch\botlauncher.exe"
Args length:	84/32768 chars
Exit code:	0
